Date,Steps,rolling_avg,Day_of_Week,is_weekend,time_diff_seconds,watch_time_minutes,day_type,day_of_week
2024-05-28,5395,5640.142857142857,Tuesday,Weekday,3751.0,62.516666666666666,Weekday,Tuesday
2024-05-29,8312,6092.571428571428,Wednesday,Weekday,657.0,10.95,Weekday,Wednesday
2024-05-30,9567,7030.0,Thursday,Weekday,11308.0,188.46666666666667,Weekday,Thursday
2024-05-31,6289,7209.714285714285,Friday,Weekday,3956.0,65.93333333333334,Weekday,Friday
2024-06-01,9731,7511.0,Saturday,Weekend,3945.0,65.75,Weekend,Saturday
2024-06-02,5699,7604.571428571428,Sunday,Weekend,5580.0,93.0,Weekend,Sunday
2024-06-03,8942,7705.0,Monday,Weekday,4404.0,73.4,Weekday,Monday
2024-06-04,9539,8297.0,Tuesday,Weekday,2729.0,45.483333333333334,Weekday,Tuesday
2024-06-05,6364,8018.714285714285,Wednesday,Weekday,3405.0,56.75,Weekday,Wednesday
2024-06-06,8339,7843.285714285715,Thursday,Weekday,7057.0,117.61666666666666,Weekday,Thursday
2024-06-07,13815,8918.42857142857,Friday,Weekday,3627.0,60.45,Weekday,Friday
2024-06-08,10761,9065.57142857143,Saturday,Weekend,659.0,10.983333333333333,Weekend,Saturday
2024-06-09,5990,9107.142857142857,Sunday,Weekend,9563.0,159.38333333333333,Weekend,Sunday
2024-06-10,9228,9148.0,Monday,Weekday,8013.0,133.55,Weekday,Monday
2024-06-11,5197,8527.714285714286,Tuesday,Weekday,2254.0,37.56666666666667,Weekday,Tuesday
2024-06-12,3300,8090.0,Wednesday,Weekday,15349.0,255.81666666666666,Weekday,Wednesday
2024-06-13,5398,7669.857142857143,Thursday,Weekday,8980.0,149.66666666666666,Weekday,Thursday
2024-06-14,1519,5913.285714285715,Friday,Weekday,15788.0,263.1333333333333,Weekday,Friday
2024-06-15,1864,4642.285714285715,Saturday,Weekend,9506.0,158.43333333333334,Weekend,Saturday
2024-06-16,1270,3968.0,Sunday,Weekend,4816.0,80.26666666666667,Weekend,Sunday
2024-06-17,2053,2943.0,Monday,Weekday,732.0,12.2,Weekday,Monday
